"Name","DTXSID","CASRN","SMILES","MONOISOTOPIC_MASS","Actual","Predicted"
"2-Ethyl-1-hexanol","DTXSID5020605","104-76-7","CCCCC(CC)CO",130.135765,"inactive","inactive"
"N,N-Dimethylpyridin-4-amine","DTXSID0044369","1122-58-3","CN(C)C1=CC=NC=C1",122.084398,"inactive","inactive"
"Naphthalene","DTXSID8020913","91-20-3","C1=CC2=CC=CC=C2C=C1",128.0626,"inactive","inactive"
"Enadoline","DTXSID4047258","124378-77-4","CN([C@H]1CC[C@@]2(CCCO2)C[C@@H]1N1CCCC1)C(=O)CC1=CC=CC2=C1C=CO2",396.241293,"inactive","active"
"2-Methylpropanenitrile","DTXSID5026461","78-82-0","CC(C)C#N",69.057849,"inactive","inactive"
"Actarit","DTXSID0020020","18699-02-0","CC(=O)NC1=CC=C(CC(O)=O)C=C1",193.073893,"inactive","inactive"
"Propylene glycol diacetate","DTXSID9044827","623-84-7","CC(COC(C)=O)OC(C)=O",160.073559,"inactive","inactive"
"Citronellyl butyrate","DTXSID5047405","141-16-2","CCCC(=O)OCCC(C)CCC=C(C)C",226.19328,"inactive","inactive"
"1,2-Diphenylhydrazine","DTXSID7020710","122-66-7","N(NC1=CC=CC=C1)C1=CC=CC=C1",184.100048,"inactive","inactive"
"Isobutyl methacrylate","DTXSID3025461","97-86-9","CC(C)COC(=O)C(C)=C",142.09938,"inactive","inactive"
"2,3,5-Trimethylphenol","DTXSID3047184","697-82-5","CC1=CC(O)=C(C)C(C)=C1",136.088815,"inactive","inactive"
"2-Hydroxy-2-methylpropanenitrile","DTXSID7025427","75-86-5","CC(C)(O)C#N",85.052764,"inactive","inactive"
"3-Hydroxypropanenitrile","DTXSID1025433","109-78-4","OCCC#N",71.037114,"inactive","inactive"
"Dodecyl 2-methylacrylate","DTXSID4027103","142-90-5","CCCCCCCCCCCCOC(=O)C(C)=C",254.22458,"inactive","inactive"
"2-(2-Butyl)-4,5-dimethyl-3-thiazoline","DTXSID1047156","65894-82-8","CCC(C)C1SC(C)C(C)=N1",171.108171,"inactive","inactive"
"Ethyl 3-hydroxybutyrate","DTXSID6025305","5405-41-4","CCOC(=O)CC(C)O",132.078644,"inactive","inactive"
"2-Phenoxyethyl propanoate","DTXSID9047203","23495-12-7","CCC(=O)OCCOC1=CC=CC=C1",194.094294,"inactive","inactive"
"3,3'-Iminobispropanenitrile","DTXSID2041464","111-94-4","N#CCCNCCC#N",123.079647,"inactive","inactive"
"N-Methyl-4-nitro-N-nitrosobenzenamine","DTXSID4021002","943-41-9","CN(N=O)C1=CC=C(C=C1)[N+]([O-])=O",181.048741,"inactive","inactive"
"trans-2,cis-6-Nonadien-1-ol","DTXSID7047192","28069-72-9","CC\C=C/CC\C=C\CO",140.120115,"inactive","inactive"
"4,4'-(1H-1,2,4-Triazol-1-ylmethylene)dibenzonitrile","DTXSID4023202","112809-51-5","N#CC1=CC=C(C=C1)C(N1C=NC=N1)C1=CC=C(C=C1)C#N",285.101445,"inactive","active"
"Diisopropyl phthalate","DTXSID2040731","605-45-8","CC(C)OC(=O)C1=CC=CC=C1C(=O)OC(C)C",250.120509,"inactive","inactive"
"p-Methylacetophenone","DTXSID9044374","122-00-9","CC(=O)C1=CC=C(C)C=C1",134.073165,"inactive","inactive"
"Nitrilotriacetic acid","DTXSID6020939","139-13-9","OC(=O)CN(CC(O)=O)CC(O)=O",191.042987,"inactive","inactive"
"Veratraldehyde","DTXSID7026285","120-14-9","COC1=CC=C(C=O)C=C1OC",166.062994,"inactive","inactive"
"(3,5-Dimethyl-1H-pyrazol-1-yl)methanol","DTXSID1032513","85264-33-1","CC1=NN(CO)C(C)=C1",126.079313,"inactive","inactive"
"Methyl 4-methylbenzoate","DTXSID4025668","99-75-2","COC(=O)C1=CC=C(C)C=C1",150.06808,"inactive","inactive"
"GW473178E methyl benzene sulphonic acid","DTXSID6047313","263553-33-9","CC1=CC=C(C=C1)S(O)(=O)=O.CCN(C(C)C)C(=O)C1=CC(OC[C@H](C)NC2=CC=NC=C2)=CC(C)=C1",527.245392,"inactive","inactive"
"o-Xylene","DTXSID3021807","95-47-6","CC1=C(C)C=CC=C1",106.07825,"inactive","inactive"
"1H-1,2,4-Triazole","DTXSID6027131","288-88-0","N1C=NC=N1",69.032697,"inactive","inactive"
"Vernolate","DTXSID7024376","1929-77-7","CCCSC(=O)N(CCC)CCC",203.134385,"inactive","inactive"
"Dibenzylamine","DTXSID6044355","103-49-1","C(NCC1=CC=CC=C1)C1=CC=CC=C1",197.120449,"inactive","inactive"
"gamma-Butyrolactone","DTXSID6020224","96-48-0","O=C1CCCO1",86.036779,"inactive","inactive"
"trans-Hex-3-en-1-ol","DTXSID1022138","928-97-2","CC\C=C\CCO",100.088815,"inactive","inactive"
"1,2-Diphenoxyethane","DTXSID5026706","104-66-5","C(COC1=CC=CC=C1)OC1=CC=CC=C1",214.09938,"inactive","inactive"
"1H,3H-Benzo(1,2-c:4,5-c')difuran-1,3,5,7-tetrone","DTXSID1026536","89-32-7","O=C1OC(=O)C2=CC3=C(C=C12)C(=O)OC3=O",217.985138,"inactive","inactive"
"2-Phenylphenol","DTXSID2021151","90-43-7","OC1=C(C=CC=C1)C1=CC=CC=C1",170.073165,"inactive","inactive"
"rel-(1S,5S)-3,3,5-Trimethylcyclohexanol","DTXSID1047570","933-48-2","C[C@@H]1C[C@H](O)CC(C)(C)C1",142.135765,"inactive","inactive"
"4-Methoxy-2-methyl-N-phenylaniline","DTXSID3029364","41317-15-1","COC1=CC=C(NC2=CC=CC=C2)C(C)=C1",213.115364,"inactive","inactive"
"4-Butylphenol","DTXSID3047425","1638-22-8","CCCCC1=CC=C(O)C=C1",150.104465,"inactive","inactive"
"d-Carvone","DTXSID8020256","2244-16-8","CC(=C)[C@H]1CC=C(C)C(=O)C1",150.104465,"inactive","inactive"
"2-Methylpyrazine","DTXSID4047620","109-08-0","CC1=NC=CN=C1",94.053098,"inactive","inactive"
"3-Carene","DTXSID4047462","13466-78-9","CC1=CCC2C(C1)C2(C)C",136.125201,"inactive","inactive"
"Citronellic acid","DTXSID1047106","502-47-6","CC(CCC=C(C)C)CC(O)=O",170.13068,"inactive","inactive"
"2-Ethyl-6-methylaniline","DTXSID7027833","24549-06-2","CCC1=CC=CC(C)=C1N",135.104799,"inactive","inactive"
"N-Phenyl-1,4-benzenediamine","DTXSID7025895","101-54-2","NC1=CC=C(NC2=CC=CC=C2)C=C1",184.100048,"inactive","inactive"
"(-)-alpha-Cedrene","DTXSID0047032","469-61-4","[H][C@@]12CC[C@@H](C)[C@]11C[C@@H](C(C)=CC1)C2(C)C",204.187801,"inactive","inactive"
"Ampicillin","DTXSID4022602","69-53-4","[H][C@]12SC(C)(C)[C@@H](N1C(=O)[C@H]2NC(=O)[C@H](N)C1=CC=CC=C1)C(O)=O",349.109627,"inactive","inactive"
"4-Propylphenol","DTXSID9022100","645-56-7","CCCC1=CC=C(O)C=C1",136.088815,"inactive","inactive"
"2-(4-Tert-Butylbenzyl)propionaldehyde","DTXSID9026500","80-54-6","CC(CC1=CC=C(C=C1)C(C)(C)C)C=O",204.151415,"inactive","inactive"
"Isobornyl acetate","DTXSID7042061","125-12-2","CC(=O)O[C@H]1C[C@@H]2CC[C@@]1(C)C2(C)C",196.14633,"inactive","inactive"
"Benz(a)anthracene","DTXSID5023902","56-55-3","C1=CC2=C(C=C1)C=C1C(C=CC3=C1C=CC=C3)=C2",228.0939,"inactive","inactive"
"1-Methoxy-2-propanol","DTXSID8024284","107-98-2","COCC(C)O",90.06808,"inactive","inactive"
"12-Oxahexadecanolide","DTXSID4047705","6707-60-4","O=C1CCCCCCCCCCOCCCCO1",256.203845,"inactive","inactive"
"Benzeneacetic acid, ethyl ester","DTXSID6044353","101-97-3","CCOC(=O)CC1=CC=CC=C1",164.08373,"inactive","inactive"
"4-Methyl-1-(1-methylethyl)-3-cyclohexen-1-ol","DTXSID4044824","562-74-3","CC(C)C1(O)CCC(C)=CC1",154.135765,"inactive","inactive"
"1,3-Bis(4-nitrophenyl)urea 4,6-dimethylpyrimidin-2-ol (1:1)","DTXSID6034762","330-95-0","CC1=CC(C)=NC(=O)N1.[O-][N+](=O)C1=CC=C(NC(=O)NC2=CC=C(C=C2)[N+]([O-])=O)C=C1",426.128782,"inactive","inactive"
"1-Butanol","DTXSID1021740","71-36-3","CCCCO",74.073165,"inactive","inactive"
"Phenylparaben","DTXSID4047882","17696-62-7","OC1=CC=C(C=C1)C(=O)OC1=CC=CC=C1",214.062994,"inactive","inactive"
"CP-105696","DTXSID7047308","158081-99-3","O[C@@H]1[C@@H](CC2=CC=C(C=C2)C2=CC=CC=C2)COC2=C1C=CC(=C2)C1(CCCC1)C(O)=O",428.198759,"inactive","active"
"alpha-Isomethylionone","DTXSID7027047","127-51-5","CC(=O)C(C)=CC1C(C)=CCCC1(C)C",206.167065,"inactive","active"
"1,3,5-Undecatriene","DTXSID9047546","16356-11-9","CCCCCC=CC=CC=C",150.140851,"inactive","inactive"
"Isoborneol","DTXSID2042060","124-76-5","CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2",154.135765,"inactive","inactive"
"CP-422935","DTXSID5047299","NOCAS_47299","CS(O)(=O)=O.CCOC1=CC=CC(=C1)[C@]1(CC[C@H](C)CC1)N1CCN(CC1)C1=CC=CC=C1",474.255229,"inactive","inactive"
"4-Hydroxyoctanoic acid lactone","DTXSID1047609","104-50-7","CCCCC1CCC(=O)O1",142.09938,"inactive","inactive"
"10-Undecen-1-al","DTXSID3037757","112-45-8","C=CCCCCCCCCC=O",168.151415,"inactive","inactive"
"Ethyl orthoformate","DTXSID8041957","122-51-0","CCOC(OCC)OCC",148.109944,"inactive","inactive"
"(S)-Limonene","DTXSID6047078","5989-54-8","CC(=C)[C@H]1CCC(C)=CC1",136.125201,"inactive","inactive"
"C.I. Solvent Yellow 56","DTXSID8041745","2481-94-9","CCN(CC)C1=CC=C(C=C1)N=NC1=CC=CC=C1",253.157898,"inactive","active"
"1,2-Dimethyl-3-nitrobenzene","DTXSID7025132","83-41-0","CC1=CC=CC(=C1C)[N+]([O-])=O",151.063329,"inactive","inactive"
"2,6-Dimethyl-2,4,6-octatriene","DTXSID4027288","673-84-7","CC=C(C)C=CC=C(C)C",136.125201,"inactive","inactive"
"Triethanolamine","DTXSID9021392","102-71-6","OCCN(CCO)CCO",149.105193,"inactive","inactive"
"Diketometribuzin","DTXSID9037616","56507-37-0","CC(C)(C)C1=NNC(=O)N(N)C1=O",184.096026,"inactive","inactive"
"2,6,8-Trimethyl-4-nonanone","DTXSID7026998","123-18-2","CC(C)CC(C)CC(=O)CC(C)C",184.182715,"inactive","inactive"
"1,5-Naphthalene diisocyanate","DTXSID8040145","3173-72-6","O=C=NC1=CC=CC2=C(C=CC=C12)N=C=O",210.042927,"inactive","inactive"
"2,4-Dimethyl-3-cyclohexene-1-carboxaldehyde","DTXSID5044574","68039-49-6","CC1C=C(C)CCC1C=O",138.104465,"inactive","inactive"
"2,5-Di-tert-butylbenzene-1,4-diol","DTXSID8041248","88-58-4","CC(C)(C)C1=CC(O)=C(C=C1O)C(C)(C)C",222.16198,"inactive","active"
"Methyl octanoate","DTXSID2026864","111-11-5","CCCCCCCC(=O)OC",158.13068,"inactive","inactive"
"N,N-Dimethyldodecan-1-amine","DTXSID1026906","112-18-5","CCCCCCCCCCCCN(C)C",213.24565,"active","inactive"
"2-Tert-Butyl-5-methylphenol","DTXSID2026529","88-60-8","CC1=CC(O)=C(C=C1)C(C)(C)C",164.120115,"active","inactive"
"1,2-Phenylenediamine","DTXSID3025881","95-54-5","NC1=C(N)C=CC=C1",108.068748,"active","inactive"
"Quetiapine fumarate","DTXSID3044201","111974-72-2","OC(=O)\C=C\C(O)=O.OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=C1C=CC=C2.OCCOCCN1CCN(CC1)C1=NC2=CC=CC=C2SC2=C1C=CC=C2",882.344455,"active","inactive"
"1,1,2,2-(4,4',4'',4'''-Tetraglycidyloxyphenyl)ethane","DTXSID8029286","7328-97-4","C(OC1=CC=C(C=C1)C(C(C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1=CC=C(OCC2CO2)C=C1)C1CO1",622.256668,"active","active"
